id,name,filePath
"Folder:tests","tests","tests"
"Folder:workers","workers","workers"
"Folder:services","services","services"
"Folder:scripts","scripts","scripts"
"Folder:docs","docs","docs"
"Folder:common","common","common"
"Folder:apps","apps","apps"
"Folder:analyzers","analyzers","analyzers"
"Folder:agentic_complexity_analyzer.egg-info","agentic_complexity_analyzer.egg-info","agentic_complexity_analyzer.egg-info"
"Folder:storage","storage","storage"
"Folder:storage/init","init","storage/init"
"Folder:workers/sandbox_runner","sandbox_runner","workers/sandbox_runner"
"Folder:services/orchestrator","orchestrator","services/orchestrator"
"Folder:collectors","collectors","collectors"
"Folder:collectors/otel-gateway","otel-gateway","collectors/otel-gateway"
"Folder:apps/api","api","apps/api"
"Folder:apps/web","web","apps/web"
"Folder:analyzers/reporting","reporting","analyzers/reporting"
"Folder:analyzers/static_ts","static_ts","analyzers/static_ts"
"Folder:analyzers/static_py","static_py","analyzers/static_py"
"Folder:analyzers/dynamic_runtime","dynamic_runtime","analyzers/dynamic_runtime"
"Folder:data","data","data"
"Folder:data/artifacts","artifacts","data/artifacts"
"Folder:data/artifacts/otel","otel","data/artifacts/otel"
"Folder:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8","0b98775a-0be8-4743-8728-94820ea65ec8","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8"
"Folder:apps/web/lib","lib","apps/web/lib"
"Folder:apps/web/app","app","apps/web/app"
"Folder:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/report","report","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/report"
"Folder:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/static","static","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/static"
"Folder:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/runtime","runtime","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/runtime"
"Folder:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace","workspace","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace"
"Folder:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo","repo","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo"
"Folder:apps/web/app/analysis","analysis","apps/web/app/analysis"
"Folder:apps/web/app/analysis/[id]","[id]","apps/web/app/analysis/[id]"
"Folder:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/tutorials","tutorials","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/tutorials"
"Folder:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/docs","docs","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/docs"
"Folder:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni_env","biomni_env","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni_env"
"Folder:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni","biomni","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni"
"Folder:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/tutorials/examples","examples","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/tutorials/examples"
"Folder:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/docs/source","source","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/docs/source"
"Folder:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool","tool","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool"
"Folder:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/task","task","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/task"
"Folder:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/know_how","know_how","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/know_how"
"Folder:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/biorxiv_scripts","biorxiv_scripts","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/biorxiv_scripts"
"Folder:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/eval","eval","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/eval"
"Folder:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/agent","agent","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/agent"
"Folder:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/model","model","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/model"
"Folder:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/tool_description","tool_description","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/tool_description"
"Folder:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/tutorials/examples/add_mcp_server","add_mcp_server","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/tutorials/examples/add_mcp_server"
"Folder:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/tutorials/examples/expose_biomni_server","expose_biomni_server","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/tutorials/examples/expose_biomni_server"
"Folder:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/know_how/resource","resource","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/know_how/resource"
"Folder:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/example_mcp_tools","example_mcp_tools","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/example_mcp_tools"
"Folder:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/protocols","protocols","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/protocols"
"Folder:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/protocols/thermofisher","thermofisher","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/protocols/thermofisher"
"Folder:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/protocols/addgene","addgene","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/protocols/addgene"
